reg,has-ring,habitat,season
10782,f,d,a
10783,f,h,a
10784,f,m,a
10785,f,d,a
10786,f,d,s
10787,f,d,a
10788,f,d,w
10789,f,h,a
10790,f,d,a
10791,f,l,a
10792,f,h,a
10793,t,d,u
10794,f,d,a
10795,f,d,u
10796,f,d,a
10797,f,g,u
10798,f,g,u
10799,t,h,u
10800,f,d,u
10801,f,d,a
10802,t,d,u
10803,f,d,a
10804,f,d,u
10805,f,d,u
10806,t,d,w
10807,f,d,a
10808,f,d,w
10809,t,d,a
10810,f,l,u
10811,t,d,u
10812,f,g,a
10813,f,d,u
10814,f,m,a
10815,f,g,u
10816,f,d,a
10817,f,d,a
10818,f,d,a
10819,f,d,a
10820,f,d,u
10821,f,d,w
10822,f,d,a
10823,f,d,u
10824,f,d,a
10825,f,d,u
10826,f,g,u
10827,f,d,w
10828,f,h,a
10829,f,l,a
10830,f,d,w
10831,f,d,u
10832,t,d,u
10833,f,d,a
10834,f,d,a
10835,f,d,a
10836,f,d,u
10837,f,d,u
10838,t,g,a
10839,t,d,w
10840,f,d,a
10841,f,d,u
10842,t,d,a
10843,f,d,u
10844,f,d,s
10845,t,g,u
10846,t,g,a
10847,f,g,a
10848,f,d,u
10849,f,d,w
10850,f,g,a
10851,f,d,u
10852,f,d,a
10853,f,d,a
10854,t,g,a
10855,f,h,a
10856,t,d,u
10857,f,d,a
10858,f,l,w
10859,f,d,w
10860,f,g,a
10861,f,d,a
10862,t,d,u
10863,f,d,a
10864,t,m,a
10865,f,g,a
10866,f,g,a
10867,f,d,u
10868,t,g,a
10869,f,d,w
10870,f,h,u
10871,f,d,a
10872,f,g,a
10873,f,d,a
10874,f,d,s
10875,f,d,a
10876,f,d,u
10877,f,d,u
10878,f,d,a
10879,f,d,a
10880,f,d,a
10881,f,h,u
10882,f,d,a
10883,t,d,w
10884,t,d,s
10885,t,d,w
10886,t,d,u
10887,f,m,a
10888,f,d,a
10889,f,h,a
10890,f,d,u
10891,f,g,s
10892,f,g,u
10893,f,d,s
10894,f,d,u
10895,f,d,u
10896,f,d,a
10897,f,d,u
10898,f,d,a
10899,f,d,a
10900,f,d,w
10901,t,d,a
10902,f,h,u
10903,f,d,a
10904,t,l,a
10905,f,d,u
10906,t,d,u
10907,f,d,u
10908,f,g,u
10909,f,g,u
10910,f,d,u
10911,t,d,a
10912,f,d,a
10913,f,d,s
10914,f,d,a
10915,f,g,a
10916,f,d,a
10917,f,d,u
10918,t,d,w
10919,f,d,a
10920,f,l,u
10921,f,d,u
10922,f,g,u
10923,t,g,u
10924,f,g,w
10925,f,d,u
10926,f,d,w
10927,f,d,u
10928,f,d,a
10929,f,d,a
10930,f,d,a
10931,f,d,w
10932,t,d,w
10933,f,m,u
10934,f,d,a
10935,f,h,a
10936,f,l,a
10937,t,d,a
10938,t,d,a
10939,f,d,u
10940,t,d,u
10941,f,d,a
10942,f,d,s
10943,t,g,a
10944,f,d,a
10945,f,d,a
10946,t,w,a
10947,f,d,u
10948,f,d,u
10949,f,d,s
10950,f,g,w
10951,f,d,a
10952,f,d,a
10953,f,d,u
10954,f,d,u
10955,t,d,a
10956,f,d,u
10957,f,d,a
10958,f,l,w
10959,f,d,u
10960,f,d,u
10961,t,m,a
10962,f,g,a
10963,t,d,a
10964,f,g,a
10965,t,w,u
10966,f,d,u
10967,f,d,u
10968,f,d,a
10969,t,g,a
10970,t,g,s
10971,t,g,u
10972,f,d,a
10973,f,d,u
10974,f,d,a
10975,f,d,u
10976,f,d,a
10977,f,d,a
10978,f,d,u
10979,f,d,u
10980,f,h,a
10981,t,d,u
10982,t,d,u
10983,f,d,a
10984,f,d,u
10985,f,d,u
10986,f,d,a
10987,t,d,a
10988,f,l,u
10989,f,d,a
10990,t,d,u
10991,f,g,a
10992,f,g,u
10993,t,d,u
10994,t,d,a
10995,t,u,w
10996,f,d,w
10997,f,g,a
10998,f,d,u
10999,f,d,u
11000,f,d,a
11001,f,d,a
11002,f,g,u
11003,f,d,a
11004,t,d,u
11005,f,d,w
11006,f,g,a
11007,t,h,u
11008,f,d,u
11009,t,g,u
11010,t,g,a
11011,f,d,s
11012,t,d,a
11013,f,d,a
11014,t,d,a
11015,f,d,a
11016,f,d,a
11017,f,d,u
11018,t,g,a
11019,f,d,w
11020,f,g,a
11021,f,d,w
11022,f,d,u
11023,f,d,a
11024,f,d,u
11025,f,g,u
11026,f,d,a
11027,f,d,u
11028,f,d,u
11029,f,d,a
11030,f,d,w
11031,f,d,u
11032,f,d,u
11033,t,d,u
11034,f,d,a
11035,f,h,s
11036,t,m,u
11037,t,g,u
11038,f,d,u
11039,f,l,u
11040,t,d,w
11041,f,d,a
11042,f,g,u
11043,f,d,u
11044,f,h,w
11045,t,m,a
11046,f,g,a
11047,t,d,w
11048,t,d,u
11049,f,d,a
11050,t,g,u
11051,f,l,a
11052,f,g,w
11053,f,g,a
11054,f,d,u
11055,f,d,u
11056,f,d,a
11057,t,d,a
11058,f,d,a
11059,f,g,u
11060,f,d,u
11061,f,d,a
11062,f,m,w
11063,f,g,u
11064,f,l,u
11065,f,d,a
11066,f,m,u
11067,f,m,u
11068,t,d,a
11069,f,g,a
11070,f,d,a
11071,f,d,a
11072,f,d,a
11073,f,d,s
11074,f,d,a
11075,f,h,a
11076,f,d,a
11077,f,d,a
11078,f,d,a
11079,t,d,s
11080,f,d,a
11081,f,d,a
11082,f,d,u
11083,f,d,a
11084,t,d,a
11085,f,d,a
11086,f,d,a
11087,f,d,a
11088,f,d,u
11089,f,d,a
11090,f,d,a
11091,t,d,u
11092,f,d,a
11093,t,d,u
11094,f,d,s
11095,t,m,u
11096,t,m,u
11097,t,w,a
11098,f,g,u
11099,f,d,u
11100,f,m,w
11101,f,d,u
11102,t,g,u
11103,f,d,a
11104,f,g,u
11105,t,d,w
11106,f,d,u
11107,f,d,a
11108,t,d,a
11109,t,d,a
11110,f,d,u
11111,f,d,a
11112,f,g,a
11113,f,d,a
11114,f,d,u
11115,f,d,a
11116,f,g,w
11117,f,d,u
11118,f,g,a
11119,f,d,s
11120,t,d,a
11121,f,d,a
11122,t,d,u
11123,f,d,a
11124,t,d,u
11125,f,d,w
11126,f,d,a
11127,f,g,a
11128,f,d,u
11129,f,d,a
11130,f,g,a
11131,f,m,a
11132,f,h,u
11133,f,d,u
11134,t,d,u
11135,f,d,a
11136,f,m,a
11137,f,d,a
11138,f,d,u
11139,f,m,a
11140,f,g,a
11141,t,d,u
11142,f,d,a
11143,f,g,a
11144,f,m,u
11145,f,d,u
11146,t,d,u
11147,f,d,u
11148,f,d,a
11149,f,d,s
11150,f,d,a
11151,f,d,a
11152,t,d,a
11153,f,g,a
11154,f,d,u
11155,f,d,a
11156,f,g,a
11157,t,d,u
11158,f,d,a
11159,t,d,a
11160,f,d,w
11161,f,d,a
11162,t,d,u
11163,f,d,u
11164,t,d,w
11165,f,d,u
11166,t,d,u
11167,t,d,u
11168,f,d,u
11169,f,l,a
11170,f,d,a
11171,f,d,a
11172,t,g,u
11173,f,d,u
11174,f,d,a
11175,f,g,a
11176,f,g,u
11177,f,g,u
11178,t,d,u
11179,t,d,u
11180,t,d,w
11181,f,d,u
11182,f,g,a
11183,t,w,u
11184,f,d,u
11185,f,d,a
11186,f,d,u
11187,f,d,u
11188,f,d,u
11189,f,d,u
11190,f,l,a
11191,f,d,a
11192,f,g,a
11193,f,d,w
11194,t,d,a
11195,f,d,s
11196,f,d,a
11197,t,d,a
11198,t,d,a
11199,f,d,u
11200,f,d,a
11201,f,d,u
11202,f,g,u
11203,f,l,a
11204,t,d,a
11205,t,d,a
11206,t,d,w
11207,f,d,u
11208,f,g,u
11209,f,g,u
11210,f,g,a
11211,f,l,a
11212,f,l,u
11213,t,m,a
11214,f,d,w
11215,f,d,w
11216,f,h,a
11217,f,d,a
11218,f,d,s
11219,f,d,a
11220,f,g,a
11221,f,d,u
11222,f,d,a
11223,f,d,u
11224,f,g,u
11225,f,d,a
11226,f,d,a
11227,f,d,u
11228,f,d,u
11229,f,d,a
11230,f,d,u
11231,f,d,w
11232,t,g,a
11233,t,d,a
11234,f,d,a
11235,f,d,u
11236,f,d,w
11237,f,d,w
11238,f,d,a
11239,f,d,u
11240,t,d,a
11241,f,g,a
11242,f,g,w
11243,t,d,u
11244,f,d,a
11245,t,d,u
11246,t,d,u
11247,f,g,s
11248,f,d,a
11249,t,u,a
11250,f,d,u
11251,t,m,a
11252,f,d,u
11253,f,d,u
11254,t,g,u
11255,f,d,a
11256,f,g,s
11257,f,l,a
11258,f,g,u
11259,t,d,a
11260,f,d,a
11261,f,d,u
11262,f,g,a
11263,t,g,u
11264,f,d,a
11265,f,d,a
11266,f,d,a
11267,f,d,w
11268,f,d,a
11269,f,d,a
11270,f,d,u
11271,f,l,w
11272,f,d,u
11273,t,g,s
11274,t,d,u
11275,t,g,a
11276,f,g,a
11277,f,h,u
11278,f,d,a
11279,f,d,a
11280,f,d,a
11281,f,l,a
11282,f,d,w
11283,t,g,s
11284,f,h,u
11285,f,d,u
11286,f,d,w
11287,t,d,a
11288,t,d,a
11289,f,l,u
11290,f,h,u
11291,f,d,a
11292,t,d,a
11293,f,m,u
11294,t,d,a
11295,f,d,a
11296,t,d,w
11297,t,d,a
11298,f,d,u
11299,t,d,u
11300,t,d,a
11301,f,g,a
11302,f,d,a
11303,f,d,u
11304,f,a,a
11305,t,d,a
11306,f,l,a
11307,t,g,s
11308,f,g,u
11309,f,g,a
11310,f,m,u
11311,f,d,u
11312,f,g,a
11313,t,d,a
11314,f,d,w
11315,f,m,a
11316,f,d,w
11317,t,d,u
11318,t,m,a
11319,f,d,u
11320,f,d,a
11321,f,d,a
11322,t,d,a
11323,f,d,u
11324,f,g,u
11325,f,d,a
11326,f,d,u
11327,f,l,s
11328,t,d,a
11329,f,d,s
11330,t,d,a
11331,f,d,a
11332,f,d,u
11333,f,d,a
11334,f,d,a
11335,f,d,a
11336,f,d,a
11337,f,l,a
11338,f,m,u
11339,t,d,u
11340,t,w,a
11341,f,g,a
11342,f,d,w
11343,f,l,a
11344,f,d,u
11345,f,d,u
11346,f,d,u
11347,f,d,w
11348,f,d,a
11349,f,d,a
11350,t,g,u
11351,f,d,a
11352,f,d,u
11353,t,d,w
11354,f,d,a
11355,f,d,a
11356,f,d,a
11357,t,d,u
11358,f,d,a
11359,f,d,u
11360,f,d,a
11361,f,d,a
11362,f,d,a
11363,f,g,a
11364,f,d,a
11365,f,d,a
11366,f,d,u
11367,t,d,a
11368,f,g,u
11369,f,d,s
11370,f,d,w
11371,t,d,a
11372,f,d,a
11373,f,d,w
11374,t,d,a
11375,f,d,w
11376,f,d,a
11377,f,d,u
11378,f,d,s
11379,t,w,u
11380,f,m,s
11381,f,d,s
11382,f,d,s
11383,f,d,a
11384,f,d,a
11385,f,d,w
11386,f,d,a
11387,f,d,u
11388,f,d,a
11389,f,g,u
11390,t,p,a
11391,f,d,u
11392,f,d,a
11393,f,d,u
11394,f,d,a
11395,f,l,u
11396,f,g,a
11397,f,d,a
11398,f,d,a
11399,f,l,w
11400,f,d,a
11401,t,d,u
11402,f,d,a
11403,f,l,u
11404,f,m,w
11405,f,d,u
11406,f,g,a
11407,f,g,u
11408,f,d,u
11409,f,g,a
11410,t,d,a
11411,t,d,a
11412,f,d,u
11413,f,d,w
11414,f,h,u
11415,f,g,u
11416,f,d,a
11417,t,d,a
11418,f,m,u
11419,t,d,w
11420,f,d,w
11421,f,g,a
11422,t,g,a
11423,f,d,u
11424,f,h,a
11425,t,d,a
11426,f,d,a
11427,f,d,w
11428,f,d,u
11429,f,d,w
11430,f,d,w
11431,f,h,a
11432,f,d,a
11433,f,d,s
11434,f,l,w
11435,f,d,a
11436,f,d,a
11437,t,d,a
11438,t,d,u
11439,f,d,a
11440,t,d,a
11441,f,d,a
11442,f,d,a
11443,f,g,u
11444,f,d,a
11445,f,d,u
11446,t,g,a
11447,f,d,a
11448,f,d,a
11449,t,p,a
11450,t,d,u
11451,t,d,w
11452,f,d,a
11453,f,d,w
11454,t,m,a
11455,t,d,a
11456,f,d,u
11457,t,d,a
11458,f,d,w
11459,f,d,a
11460,f,m,a
11461,f,d,a
11462,f,d,a
11463,t,d,a
11464,f,g,u
11465,f,l,a
11466,f,g,s
11467,f,l,w
11468,t,d,u
11469,f,g,a
11470,f,l,s
11471,f,d,a
11472,f,d,u
11473,f,d,u
11474,f,d,w
11475,t,g,u
11476,f,d,s
11477,f,d,a
11478,f,g,u
11479,f,d,u
11480,t,d,u
11481,f,d,u
11482,f,d,a
11483,f,d,w
11484,f,g,u
11485,f,d,s
11486,f,g,a
11487,t,d,a
11488,t,d,a
11489,f,m,a
11490,f,d,a
11491,f,d,a
11492,f,d,u
11493,f,l,a
11494,t,g,a
11495,f,g,a
11496,f,d,u
11497,f,d,a
11498,f,g,a
11499,f,d,a
11500,f,d,a
11501,f,d,a
11502,f,g,u
11503,f,l,a
11504,t,d,a
11505,f,d,u
11506,f,d,a
11507,f,d,u
11508,f,l,u
11509,f,d,a
11510,f,g,u
11511,f,l,u
11512,f,d,u
11513,f,d,a
11514,f,d,u
11515,f,g,u
11516,f,d,u
11517,f,d,a
11518,f,d,a
11519,f,d,a
11520,f,d,u
11521,f,d,a
11522,t,d,u
11523,f,m,s
11524,f,d,a
11525,f,d,a
11526,f,d,u
11527,f,g,u
11528,f,g,u
11529,f,g,u
11530,f,g,a
11531,t,d,u
11532,f,l,a
11533,f,d,a
11534,t,d,u
11535,f,d,u
11536,t,m,u
11537,f,d,a
11538,t,d,u
11539,f,d,a
11540,f,g,u
11541,f,d,a
11542,f,d,a
11543,f,d,u
11544,f,l,a
11545,f,d,a
11546,f,g,u
11547,t,d,w
11548,f,g,u
11549,f,g,u
11550,f,d,u
11551,f,d,a
11552,f,d,a
11553,f,d,a
11554,f,d,a
11555,f,d,w
11556,f,d,a
11557,t,g,a
11558,t,d,a
11559,f,d,w
11560,f,d,a
11561,f,d,u
11562,f,d,a
11563,t,d,u
11564,f,l,w
11565,f,d,u
11566,f,d,w
11567,f,d,a
11568,t,d,a
11569,f,d,a
11570,t,h,u
11571,f,d,u
11572,t,d,u
11573,f,d,a
11574,f,d,u
11575,f,d,a
11576,f,d,a
11577,f,g,a
11578,t,d,a
11579,f,d,u
11580,f,d,a
11581,f,d,u
11582,t,d,a
11583,f,d,u
11584,t,d,w
11585,f,g,a
11586,f,g,w
11587,f,h,a
11588,f,d,a
11589,f,d,u
11590,f,m,a
11591,t,d,a
11592,f,d,a
11593,f,d,u
11594,t,d,w
11595,f,d,a
11596,f,g,u
11597,f,d,w
11598,f,d,a
11599,f,d,u
11600,f,d,a
11601,f,g,a
11602,t,g,a
11603,f,d,s
11604,t,d,a
11605,f,d,a
11606,f,h,a
11607,f,d,u
11608,f,h,s
11609,f,d,a
11610,t,h,a
11611,f,l,a
11612,t,d,a
11613,t,d,u
11614,f,d,u
11615,f,d,u
11616,f,d,u
11617,f,d,u
11618,f,d,u
11619,f,d,w
11620,f,d,a
11621,f,d,a
11622,f,d,a
11623,f,d,a
11624,t,d,a
11625,f,d,a
11626,f,d,a
11627,t,d,u
11628,f,d,a
11629,t,m,u
11630,t,d,a
11631,f,d,w
11632,f,d,a
11633,f,d,a
11634,t,d,u
11635,f,d,a
11636,f,d,a
11637,f,g,a
11638,f,g,u
11639,f,l,a
11640,f,d,u
11641,t,w,a
11642,t,d,a
11643,f,d,a
11644,f,d,a
11645,f,d,w
11646,f,l,w
11647,f,d,a
11648,f,d,a
11649,f,d,a
11650,f,d,a
11651,t,g,u
11652,f,d,a
11653,t,d,a
11654,t,d,a
11655,f,h,a
11656,f,d,a
11657,f,l,u
11658,t,d,a
11659,f,h,u
11660,f,d,a
11661,f,d,u
11662,f,d,a
11663,f,d,a
11664,f,d,u
11665,t,d,u
11666,t,m,a
11667,f,d,w
11668,f,d,a
11669,t,d,a
11670,f,d,a
11671,t,w,a
11672,f,d,u
11673,f,l,u
11674,f,d,a
11675,t,l,a
11676,f,d,a
11677,t,d,a
11678,f,d,w
11679,t,d,a
11680,t,d,a
11681,f,d,w
11682,t,d,u
11683,t,h,u
11684,t,d,a
11685,t,d,u
11686,f,d,w
11687,f,d,u
11688,f,d,a
11689,f,g,a
11690,t,d,a
11691,f,d,u
11692,t,d,w
11693,f,g,a
11694,t,w,a
11695,f,d,a
11696,f,d,a
11697,f,d,a
11698,f,d,u
11699,f,d,a
11700,f,d,a
11701,f,g,a
11702,f,d,a
11703,f,d,u
11704,f,d,a
11705,f,d,a
11706,f,d,a
11707,f,g,a
11708,f,d,u
11709,f,d,u
11710,f,d,u
11711,f,d,u
11712,f,d,u
11713,f,d,a
11714,t,m,u
11715,f,d,a
11716,f,d,w
11717,t,d,u
11718,t,m,u
11719,f,d,u
11720,t,g,a
11721,f,d,a
11722,f,d,a
11723,f,h,u
11724,t,d,a
11725,f,d,a
11726,t,d,w
11727,f,l,u
11728,f,d,a
11729,t,d,u
11730,t,d,u
11731,f,d,a
11732,t,d,a
11733,t,d,a
11734,f,d,u
11735,f,m,u
11736,f,g,a
11737,t,d,u
11738,f,d,u
11739,f,g,a
11740,f,d,u
11741,t,g,s
11742,f,d,u
11743,f,d,a
11744,f,d,a
11745,f,d,a
11746,f,m,s
11747,f,l,a
11748,f,g,a
11749,f,d,a
11750,f,l,a
11751,f,d,a
11752,t,m,u
11753,t,d,a
11754,t,m,a
11755,f,l,a
11756,f,d,u
11757,f,l,u
11758,t,d,a
11759,f,d,u
11760,t,g,w
11761,f,d,a
11762,f,d,a
11763,f,g,u
11764,f,d,u
11765,t,g,a
11766,t,m,u
11767,f,l,a
11768,f,g,u
11769,f,d,a
11770,f,l,u
11771,f,g,u
11772,f,d,u
11773,t,d,w
11774,f,p,a
11775,f,d,a
11776,f,d,a
11777,f,d,a
11778,f,d,a
11779,f,d,u
11780,f,d,u
11781,f,h,a
11782,t,d,u
11783,f,d,a
11784,f,d,w
11785,f,h,a
11786,f,d,a
11787,t,d,a
11788,f,d,a
11789,f,d,u
11790,f,d,u
11791,f,g,u
11792,t,d,a
11793,f,d,s
11794,t,d,u
11795,t,m,u
11796,f,d,u
11797,f,d,u
11798,f,l,u
11799,f,d,u
11800,f,d,a
11801,f,g,a
11802,f,d,a
11803,f,d,a
11804,t,d,a
11805,f,d,a
11806,f,d,u
11807,f,l,u
11808,f,d,a
11809,f,d,u
11810,f,d,a
11811,f,g,u
11812,t,d,w
11813,f,d,u
11814,f,d,u
11815,f,m,s
11816,f,d,u
11817,t,d,s
11818,f,d,a
11819,t,g,u
11820,f,d,a
11821,f,d,u
11822,t,d,u
11823,f,d,a
11824,f,m,u
11825,f,d,a
11826,t,d,a
11827,t,g,u
11828,t,d,a
11829,f,d,a
11830,t,d,s
11831,f,d,w
11832,t,d,u
11833,f,d,a
11834,f,d,a
11835,t,d,s
11836,t,d,u
11837,f,d,a
11838,t,u,s
11839,f,d,s
11840,t,g,a
11841,t,d,a
11842,t,d,u
11843,f,g,a
11844,f,g,u
11845,f,d,u
11846,f,d,a
11847,f,d,a
11848,t,m,u
11849,f,d,a
11850,t,d,a
11851,f,p,u
11852,t,d,w
11853,f,p,u
11854,f,m,a
11855,f,d,a
11856,t,d,a
11857,f,d,u
11858,f,g,a
11859,f,d,u
11860,f,d,u
11861,f,g,a
11862,t,d,u
11863,t,d,w
11864,f,d,u
11865,f,d,u
11866,f,l,s
11867,f,d,a
11868,f,d,u
11869,f,d,u
11870,f,g,a
11871,t,d,u
11872,f,l,u
11873,f,g,u
11874,f,l,a
11875,t,d,w
11876,f,d,u
11877,f,d,a
11878,f,d,a
11879,f,d,w
11880,f,d,a
11881,t,g,u
11882,f,d,w
11883,f,d,w
11884,f,d,u
11885,f,g,a
11886,t,d,a
11887,f,d,a
11888,f,d,a
11889,f,d,s
11890,f,d,a
11891,f,d,a
11892,f,d,u
11893,f,m,u
11894,t,m,s
11895,f,g,u
11896,t,d,u
11897,t,g,a
11898,f,l,a
11899,f,d,a
11900,t,d,u
11901,f,d,a
11902,f,d,a
11903,f,d,a
11904,f,d,a
11905,t,d,u
11906,f,d,a
11907,t,d,a
11908,t,m,a
11909,f,d,s
11910,f,d,a
11911,t,d,u
11912,f,d,a
11913,f,l,u
11914,t,m,u
11915,f,d,a
11916,f,g,a
11917,f,d,a
11918,f,d,w
11919,t,d,a
11920,f,d,u
11921,f,d,a
11922,t,d,u
11923,f,d,u
11924,f,d,a
11925,f,d,a
11926,f,d,a
11927,f,g,a
11928,f,d,a
11929,f,d,u
11930,f,l,a
11931,f,d,a
11932,f,g,u
11933,f,l,u
11934,t,d,a
11935,f,d,u
11936,f,m,w
11937,f,d,u
11938,t,d,a
11939,f,h,a
11940,t,d,a
11941,f,m,w
11942,f,d,a
11943,f,g,u
11944,f,d,a
11945,t,d,a
11946,t,d,a
11947,f,d,a
11948,f,d,a
11949,f,d,a
11950,f,d,a
11951,f,d,u
11952,f,m,a
11953,f,d,a
11954,f,d,a
11955,f,d,u
11956,f,g,a
11957,f,g,a
11958,f,d,u
11959,f,l,w
11960,f,g,u
11961,f,g,a
11962,f,d,u
11963,f,d,a
11964,f,d,w
11965,f,d,u
11966,t,d,u
11967,f,d,u
11968,f,g,u
11969,f,h,u
11970,t,d,a
11971,f,d,u
11972,f,d,a
11973,f,d,a
11974,f,d,w
11975,f,d,u
11976,f,d,u
11977,f,d,u
11978,f,d,a
11979,f,d,u
11980,f,d,s
11981,f,d,a
11982,f,d,u
11983,f,d,a
11984,f,d,w
11985,t,d,u
11986,f,d,u
11987,f,d,w
11988,f,d,u
11989,t,d,w
11990,f,p,a
11991,t,l,a
11992,f,g,a
11993,f,d,u
11994,f,d,a
11995,f,d,u
11996,t,d,a
11997,f,d,w
11998,t,d,w
11999,f,m,u
12000,f,h,u
12001,f,d,a
12002,f,d,u
12003,f,d,a
12004,t,d,a
12005,f,d,w
12006,f,d,a
12007,f,d,a
12008,t,d,u
12009,t,g,u
12010,f,d,u
12011,t,g,u
12012,f,m,u
12013,f,d,u
12014,f,d,a
12015,f,d,a
12016,f,d,a
12017,t,m,s
12018,f,d,a
12019,f,d,a
12020,f,l,a
12021,f,m,u
12022,f,d,a
12023,t,d,w
12024,f,d,a
12025,f,d,a
12026,f,d,a
12027,f,g,u
12028,f,d,w
12029,t,d,u
12030,f,h,u
12031,f,d,u
12032,f,d,u
12033,f,d,u
12034,f,d,a
12035,f,d,u
12036,f,d,a
12037,f,g,u
12038,f,l,a
12039,f,d,a
12040,f,d,u
12041,f,d,u
12042,f,d,u
12043,f,d,a
12044,t,d,u
12045,f,h,a
12046,t,d,a
12047,f,h,a
12048,t,g,u
12049,f,d,u
12050,f,d,u
12051,f,d,a
12052,f,g,a
12053,f,g,a
12054,f,l,u
12055,t,d,a
12056,f,p,u
12057,t,g,u
12058,t,d,u
12059,t,d,a
12060,f,l,u
12061,t,d,u
12062,f,d,u
12063,f,d,u
12064,f,m,w
12065,f,d,u
12066,f,d,u
12067,f,d,a
12068,f,d,u
12069,f,d,a
12070,f,d,a
12071,f,d,s
12072,f,l,u
12073,f,d,w
12074,f,m,a
12075,f,d,u
12076,t,d,u
12077,f,m,a
12078,t,d,u
12079,f,d,a
12080,f,d,a
12081,t,d,w
12082,t,d,w
12083,t,d,a
12084,f,d,a
12085,f,d,u
12086,f,d,a
12087,f,p,u
12088,f,d,a
12089,f,d,u
12090,f,d,a
12091,f,d,u
12092,f,g,a
12093,t,g,a
12094,f,d,u
12095,t,d,a
12096,f,d,w
12097,f,d,a
12098,t,d,a
12099,f,d,a
12100,t,l,a
12101,f,d,a
12102,t,w,u
12103,f,d,a
12104,f,d,s
12105,f,d,u
12106,f,d,a
12107,t,d,a
12108,f,g,a
12109,f,d,u
12110,t,m,a
12111,f,d,a
12112,t,d,u
12113,f,d,a
12114,t,d,a
12115,f,d,u
12116,f,d,a
12117,f,d,a
12118,f,d,w
12119,f,d,a
12120,f,l,u
12121,t,d,a
12122,t,g,u
12123,f,d,a
12124,t,d,w
12125,f,d,u
12126,f,d,a
12127,f,d,a
12128,f,d,a
12129,t,m,a
12130,t,p,a
12131,f,g,a
12132,f,d,u
12133,f,g,u
12134,f,d,a
12135,f,d,a
12136,f,d,u
12137,t,d,a
12138,f,d,a
12139,f,d,a
12140,f,m,s
12141,t,d,u
12142,f,d,u
12143,f,p,u
12144,f,d,u
12145,f,d,u
12146,t,d,a
12147,f,g,a
12148,t,d,u
12149,f,d,a
12150,t,d,u
12151,f,d,u
12152,f,l,u
12153,t,d,w
12154,f,d,u
12155,f,d,a
12156,f,d,u
12157,f,d,u
12158,f,d,u
12159,f,m,u
12160,f,l,a
12161,t,d,a
12162,t,m,u
12163,f,d,u
12164,f,g,a
12165,f,g,u
12166,t,d,a
12167,f,d,u
12168,f,d,a
12169,f,g,a
12170,f,l,a
12171,f,l,a
12172,f,h,u
12173,t,d,w
12174,f,d,u
12175,f,d,u
12176,f,d,a
12177,f,d,u
12178,f,d,a
12179,t,m,a
12180,t,d,u
12181,f,g,u
12182,f,d,a
12183,f,d,u
12184,t,m,u
12185,t,d,a
12186,f,d,u
12187,t,d,u
12188,f,d,a
12189,f,d,a
12190,f,d,s
12191,f,d,u
12192,f,m,a
12193,f,d,u
12194,f,g,a
12195,f,d,a
12196,t,d,u
12197,t,g,a
12198,f,d,s
12199,f,d,a
12200,f,d,u
12201,f,d,a
12202,t,d,u
12203,f,g,u
12204,f,l,s
12205,t,d,u
12206,f,d,a
12207,t,d,a
12208,f,g,a
12209,f,d,u
12210,f,d,a
12211,t,m,a
12212,t,w,a
12213,f,d,u
12214,f,d,a
12215,f,d,a
12216,t,d,a
12217,f,d,u
12218,f,d,a
12219,f,d,u
12220,f,h,u
12221,f,d,a
12222,f,d,u
12223,f,d,a
12224,f,d,u
12225,f,d,a
12226,f,l,u
12227,f,d,w
12228,f,d,u
12229,t,d,s
12230,f,d,a
12231,f,d,a
12232,f,d,a
12233,t,l,a
12234,f,d,a
12235,t,d,a
12236,f,d,a
12237,f,d,u
12238,f,d,a
12239,t,d,a
12240,f,d,a
12241,f,d,a
12242,f,d,u
12243,f,d,w
12244,t,d,a
12245,f,l,u
12246,f,d,u
12247,f,d,a
12248,f,d,a
12249,f,d,u
12250,f,d,u
12251,f,d,a
12252,f,d,a
12253,f,d,a
12254,f,d,a
12255,f,d,a
12256,f,d,u
12257,f,l,s
12258,t,d,w
12259,t,m,a
12260,t,d,a
12261,t,d,a
12262,t,g,a
12263,f,d,a
12264,f,d,a
12265,f,d,u
12266,f,d,u
12267,f,m,u
12268,t,d,a
12269,f,d,s
12270,f,d,u
12271,f,l,w
12272,f,d,u
12273,f,d,u
12274,t,d,u
12275,f,g,u
12276,f,d,u
12277,f,d,a
12278,t,d,s
12279,f,h,a
12280,f,d,a
12281,f,d,a
12282,t,l,a
12283,f,d,a
12284,f,d,u
12285,t,d,a
12286,f,h,u
12287,f,d,w
12288,t,d,a
12289,f,d,u
12290,f,d,a
12291,t,m,u
12292,f,d,u
12293,f,g,u
12294,t,g,u
12295,f,d,a
12296,f,d,u
12297,f,g,u
12298,t,d,a
12299,f,h,a
12300,f,d,u
12301,t,d,u
12302,f,h,u
12303,f,d,u
12304,f,g,u
12305,f,l,w
12306,t,m,u
12307,f,g,u
12308,f,g,a
12309,f,d,u
12310,f,d,u
12311,f,m,a
12312,f,h,a
12313,f,d,a
12314,f,d,u
12315,f,d,u
12316,f,d,s
12317,f,d,u
12318,f,d,w
12319,t,d,a
12320,f,d,a
12321,f,m,a
12322,f,g,u
12323,f,d,u
12324,f,g,u
12325,f,d,a
12326,f,d,a
12327,f,d,a
12328,f,l,a
12329,t,d,u
12330,f,g,a
12331,f,d,a
12332,f,d,u
12333,f,p,a
12334,f,d,a
12335,t,d,u
